mode: set
alda.io/client/main.go:26.13,29.38 2 0
alda.io/client/model/barline.go:13.33,15.2 1 0
alda.io/client/model/barline.go:18.61,20.2 1 0
alda.io/client/model/barline.go:23.39,25.2 1 0
alda.io/client/model/barline.go:31.32,33.2 1 0
alda.io/client/model/barline.go:39.42,41.2 1 1
alda.io/client/model/barline.go:45.48,47.2 1 0
alda.io/client/model/barline.go:51.47,53.2 1 0
alda.io/client/model/barline.go:56.73,58.2 1 0
alda.io/client/model/chord.go:21.57,23.2 1 0
alda.io/client/model/chord.go:26.43,28.37 2 0
alda.io/client/model/chord.go:28.37,30.3 1 0
alda.io/client/model/chord.go:32.2,35.3 1 0
alda.io/client/model/chord.go:41.52,42.54 1 1
alda.io/client/model/chord.go:42.54,44.3 1 0
alda.io/client/model/chord.go:46.2,47.42 2 1
alda.io/client/model/chord.go:47.42,49.3 1 1
alda.io/client/model/chord.go:51.2,52.37 2 1
alda.io/client/model/chord.go:52.37,59.32 2 1
alda.io/client/model/chord.go:60.13,61.38 1 1
alda.io/client/model/chord.go:62.13,63.38 1 1
alda.io/client/model/chord.go:66.3,66.43 1 1
alda.io/client/model/chord.go:66.43,70.4 3 1
alda.io/client/model/chord.go:74.3,74.50 1 1
alda.io/client/model/chord.go:74.50,76.4 1 0
alda.io/client/model/chord.go:78.2,80.42 2 1
alda.io/client/model/chord.go:80.42,83.3 2 1
alda.io/client/model/chord.go:85.2,85.12 1 1
alda.io/client/model/chord.go:91.51,94.37 2 1
alda.io/client/model/chord.go:94.37,100.21 2 1
alda.io/client/model/chord.go:100.21,102.4 1 1
alda.io/client/model/chord.go:105.2,105.27 1 1
alda.io/client/model/chord.go:110.69,114.37 3 0
alda.io/client/model/chord.go:114.37,116.17 2 0
alda.io/client/model/chord.go:116.17,118.4 1 0
alda.io/client/model/chord.go:120.3,120.52 1 0
alda.io/client/model/chord.go:123.2,123.20 1 0
alda.io/client/model/cram.go:20.55,22.2 1 0
alda.io/client/model/cram.go:25.41,27.36 2 0
alda.io/client/model/cram.go:27.36,29.3 1 0
alda.io/client/model/cram.go:31.2,33.37 2 0
alda.io/client/model/cram.go:33.37,35.3 1 0
alda.io/client/model/cram.go:37.2,37.52 1 0
alda.io/client/model/cram.go:46.62,51.36 3 1
alda.io/client/model/cram.go:51.36,53.3 1 1
alda.io/client/model/cram.go:55.2,55.29 1 1
alda.io/client/model/cram.go:58.56,74.16 4 1
alda.io/client/model/cram.go:74.16,76.3 1 0
alda.io/client/model/cram.go:78.2,78.66 1 1
alda.io/client/model/cram.go:96.50,99.42 3 1
alda.io/client/model/cram.go:99.42,102.3 2 1
alda.io/client/model/cram.go:104.2,104.42 1 1
alda.io/client/model/cram.go:104.42,106.17 2 1
alda.io/client/model/cram.go:106.17,108.4 1 0
alda.io/client/model/cram.go:110.3,110.29 1 1
alda.io/client/model/cram.go:113.2,113.36 1 1
alda.io/client/model/cram.go:113.36,114.50 1 1
alda.io/client/model/cram.go:114.50,116.4 1 0
alda.io/client/model/cram.go:119.2,119.42 1 1
alda.io/client/model/cram.go:119.42,124.38 1 1
alda.io/client/model/cram.go:124.38,126.4 1 1
alda.io/client/model/cram.go:126.9,128.4 1 1
alda.io/client/model/cram.go:129.3,129.44 1 1
alda.io/client/model/cram.go:132.2,132.12 1 1
alda.io/client/model/cram.go:138.49,140.2 1 1
alda.io/client/model/cram.go:144.67,148.36 3 0
alda.io/client/model/cram.go:148.36,150.17 2 0
alda.io/client/model/cram.go:150.17,152.4 1 0
alda.io/client/model/cram.go:154.3,154.52 1 0
alda.io/client/model/cram.go:157.2,157.20 1 0
alda.io/client/model/duration.go:55.39,56.25 1 1
alda.io/client/model/duration.go:56.25,60.3 1 1
alda.io/client/model/duration.go:62.2,62.12 1 1
alda.io/client/model/duration.go:66.45,71.2 1 0
alda.io/client/model/duration.go:75.38,77.2 1 1
alda.io/client/model/duration.go:81.48,83.2 1 1
alda.io/client/model/duration.go:90.44,91.22 1 1
alda.io/client/model/duration.go:91.22,95.3 1 1
alda.io/client/model/duration.go:97.2,97.12 1 0
alda.io/client/model/duration.go:101.50,103.2 1 0
alda.io/client/model/duration.go:107.43,109.2 1 1
alda.io/client/model/duration.go:113.53,115.2 1 1
alda.io/client/model/duration.go:122.41,123.22 1 1
alda.io/client/model/duration.go:123.22,127.3 1 1
alda.io/client/model/duration.go:129.2,129.12 1 1
alda.io/client/model/duration.go:133.47,135.2 1 0
alda.io/client/model/duration.go:144.40,145.65 1 0
alda.io/client/model/duration.go:150.50,152.2 1 1
alda.io/client/model/duration.go:159.46,160.22 1 0
alda.io/client/model/duration.go:160.22,164.3 1 0
alda.io/client/model/duration.go:166.2,166.12 1 0
alda.io/client/model/duration.go:170.52,172.2 1 0
alda.io/client/model/duration.go:174.45,175.60 1 0
alda.io/client/model/duration.go:180.55,182.2 1 0
alda.io/client/model/duration.go:189.36,190.41 1 1
alda.io/client/model/duration.go:190.41,191.46 1 1
alda.io/client/model/duration.go:191.46,193.4 1 1
alda.io/client/model/duration.go:196.2,196.12 1 1
alda.io/client/model/duration.go:200.42,203.41 2 0
alda.io/client/model/duration.go:203.41,205.3 1 0
alda.io/client/model/duration.go:207.2,207.46 1 0
alda.io/client/model/duration.go:212.35,215.41 2 1
alda.io/client/model/duration.go:215.41,217.3 1 1
alda.io/client/model/duration.go:219.2,219.14 1 1
alda.io/client/model/duration.go:224.45,227.41 2 1
alda.io/client/model/duration.go:227.41,229.3 1 1
alda.io/client/model/duration.go:231.2,231.11 1 1
alda.io/client/model/duration.go:247.37,248.12 1 0
alda.io/client/model/duration.go:249.28,250.23 1 0
alda.io/client/model/duration.go:251.23,252.18 1 0
alda.io/client/model/duration.go:253.10,254.58 1 0
alda.io/client/model/event_sequence.go:16.62,18.2 1 0
alda.io/client/model/event_sequence.go:21.48,23.34 2 0
alda.io/client/model/event_sequence.go:23.34,25.3 1 0
alda.io/client/model/event_sequence.go:27.2,30.3 1 0
alda.io/client/model/event_sequence.go:35.57,37.2 1 1
alda.io/client/model/event_sequence.go:41.56,44.34 2 1
alda.io/client/model/event_sequence.go:44.34,46.3 1 1
alda.io/client/model/event_sequence.go:48.2,48.19 1 1
alda.io/client/model/event_sequence.go:53.74,57.34 3 1
alda.io/client/model/event_sequence.go:57.34,59.17 2 1
alda.io/client/model/event_sequence.go:59.17,61.4 1 0
alda.io/client/model/event_sequence.go:63.3,63.52 1 1
alda.io/client/model/event_sequence.go:66.2,66.20 1 1
alda.io/client/model/instruments.go:23.40,25.2 1 1
alda.io/client/model/instruments.go:32.61,34.2 1 1
alda.io/client/model/instruments.go:220.33,223.58 2 0
alda.io/client/model/instruments.go:223.58,225.3 1 0
alda.io/client/model/instruments.go:227.2,227.55 1 0
alda.io/client/model/instruments.go:227.55,229.3 1 0
alda.io/client/model/instruments.go:231.2,231.13 1 0
alda.io/client/model/instruments.go:236.13,237.63 1 1
alda.io/client/model/instruments.go:237.63,242.49 3 1
alda.io/client/model/instruments.go:242.49,244.4 1 1
alda.io/client/model/instruments.go:247.2,247.60 1 1
alda.io/client/model/instruments.go:247.60,252.49 3 1
alda.io/client/model/instruments.go:252.49,254.4 1 1
alda.io/client/model/instruments.go:263.61,266.10 2 1
alda.io/client/model/instruments.go:266.10,268.3 1 1
alda.io/client/model/instruments.go:270.2,270.24 1 1
alda.io/client/model/instruments.go:278.61,280.16 2 1
alda.io/client/model/instruments.go:280.16,282.3 1 1
alda.io/client/model/instruments.go:284.2,284.31 1 1
alda.io/client/model/key.go:49.40,52.36 2 0
alda.io/client/model/key.go:52.36,56.35 3 0
alda.io/client/model/key.go:56.35,57.15 1 0
alda.io/client/model/key.go:58.14,59.25 1 0
alda.io/client/model/key.go:60.17,61.25 1 0
alda.io/client/model/key.go:62.15,63.25 1 0
alda.io/client/model/key.go:67.3,67.36 1 0
alda.io/client/model/key.go:70.2,70.32 1 0
alda.io/client/model/key.go:74.47,77.38 2 0
alda.io/client/model/key.go:77.38,79.42 2 0
alda.io/client/model/key.go:79.42,81.4 1 0
alda.io/client/model/key.go:83.3,83.48 1 0
alda.io/client/model/key.go:86.2,86.15 1 0
alda.io/client/model/key.go:89.78,92.59 2 1
alda.io/client/model/key.go:92.59,95.16 2 1
alda.io/client/model/key.go:95.16,97.12 2 1
alda.io/client/model/key.go:100.3,100.54 1 1
alda.io/client/model/key.go:100.54,107.12 1 1
alda.io/client/model/key.go:110.3,113.42 3 0
alda.io/client/model/key.go:113.42,114.42 1 0
alda.io/client/model/key.go:114.42,116.5 1 0
alda.io/client/model/key.go:116.10,123.5 1 0
alda.io/client/model/key.go:129.3,129.20 1 0
alda.io/client/model/key.go:129.20,131.4 1 0
alda.io/client/model/key.go:134.2,134.15 1 1
alda.io/client/model/key.go:138.46,140.2 1 1
alda.io/client/model/key.go:143.46,145.2 1 1
alda.io/client/model/key.go:147.34,149.2 1 1
alda.io/client/model/key.go:151.35,153.2 1 1
alda.io/client/model/key.go:158.68,160.19 2 1
alda.io/client/model/key.go:161.14,162.13 1 1
alda.io/client/model/key.go:163.14,164.13 1 1
alda.io/client/model/key.go:165.16,166.13 1 1
alda.io/client/model/key.go:167.14,168.12 1 1
alda.io/client/model/key.go:169.18,170.13 1 1
alda.io/client/model/key.go:171.15,172.13 1 1
alda.io/client/model/key.go:173.15,174.13 1 1
alda.io/client/model/key.go:177.2,179.41 2 1
alda.io/client/model/key.go:179.41,181.3 1 1
alda.io/client/model/key.go:183.2,183.15 1 1
alda.io/client/model/key.go:189.62,193.17 3 1
alda.io/client/model/key.go:193.17,195.3 1 1
alda.io/client/model/key.go:195.8,195.23 1 1
alda.io/client/model/key.go:195.23,198.3 2 1
alda.io/client/model/key.go:198.8,201.3 2 1
alda.io/client/model/key.go:203.2,205.54 2 1
alda.io/client/model/key.go:205.54,210.3 1 1
alda.io/client/model/key.go:212.2,212.21 1 1
alda.io/client/model/key.go:219.16,223.47 3 1
alda.io/client/model/key.go:223.47,224.21 1 1
alda.io/client/model/key.go:225.13,226.41 1 1
alda.io/client/model/key.go:227.14,228.41 1 1
alda.io/client/model/key.go:232.2,232.21 1 1
alda.io/client/model/lisp.go:43.52,48.2 1 0
alda.io/client/model/lisp.go:51.49,53.2 1 0
alda.io/client/model/lisp.go:56.66,66.2 1 0
alda.io/client/model/lisp.go:69.56,71.2 1 0
alda.io/client/model/lisp.go:101.39,103.2 1 0
alda.io/client/model/lisp.go:106.36,108.2 1 0
alda.io/client/model/lisp.go:111.53,115.2 1 0
alda.io/client/model/lisp.go:119.41,124.2 1 0
alda.io/client/model/lisp.go:141.46,143.2 1 0
alda.io/client/model/lisp.go:146.43,148.2 1 0
alda.io/client/model/lisp.go:151.60,155.2 1 0
alda.io/client/model/lisp.go:159.48,164.2 1 0
alda.io/client/model/lisp.go:173.46,181.2 1 0
alda.io/client/model/lisp.go:184.41,186.2 1 0
alda.io/client/model/lisp.go:189.58,197.2 1 0
alda.io/client/model/lisp.go:200.48,202.2 1 0
alda.io/client/model/lisp.go:205.40,206.41 1 1
alda.io/client/model/lisp.go:206.41,209.51 1 1
alda.io/client/model/lisp.go:209.51,210.26 1 1
alda.io/client/model/lisp.go:211.22,212.44 1 1
alda.io/client/model/lisp.go:212.44,217.6 1 0
alda.io/client/model/lisp.go:222.2,222.12 1 1
alda.io/client/model/lisp.go:227.8,232.43 3 1
alda.io/client/model/lisp.go:232.43,234.3 1 1
alda.io/client/model/lisp.go:236.2,237.19 2 1
alda.io/client/model/lisp.go:237.19,238.54 1 1
alda.io/client/model/lisp.go:239.21,240.19 1 1
alda.io/client/model/lisp.go:244.2,245.14 2 1
alda.io/client/model/lisp.go:245.14,247.3 1 1
alda.io/client/model/lisp.go:249.2,249.44 1 1
alda.io/client/model/lisp.go:249.44,251.3 1 0
alda.io/client/model/lisp.go:253.2,253.46 1 1
alda.io/client/model/lisp.go:253.46,255.3 1 1
alda.io/client/model/lisp.go:257.2,257.33 1 1
alda.io/client/model/lisp.go:257.33,261.60 3 1
alda.io/client/model/lisp.go:261.60,263.4 1 1
alda.io/client/model/lisp.go:266.2,266.32 1 1
alda.io/client/model/lisp.go:266.32,270.50 3 1
alda.io/client/model/lisp.go:270.50,272.61 2 1
alda.io/client/model/lisp.go:272.61,274.5 1 0
alda.io/client/model/lisp.go:278.2,278.13 1 1
alda.io/client/model/lisp.go:281.57,282.29 1 0
alda.io/client/model/lisp.go:282.29,284.3 1 0
alda.io/client/model/lisp.go:286.2,288.45 2 0
alda.io/client/model/lisp.go:288.45,290.3 1 0
alda.io/client/model/lisp.go:292.2,292.35 1 0
alda.io/client/model/lisp.go:295.60,298.39 2 0
alda.io/client/model/lisp.go:298.39,301.3 1 0
alda.io/client/model/lisp.go:303.2,303.40 1 0
alda.io/client/model/lisp.go:311.71,312.41 1 1
alda.io/client/model/lisp.go:312.41,313.52 1 1
alda.io/client/model/lisp.go:313.52,315.4 1 1
alda.io/client/model/lisp.go:318.2,329.3 1 0
alda.io/client/model/lisp.go:343.39,345.2 1 1
alda.io/client/model/lisp.go:347.57,356.38 2 1
alda.io/client/model/lisp.go:356.38,357.13 1 0
alda.io/client/model/lisp.go:360.2,360.15 1 1
alda.io/client/model/lisp.go:363.77,369.29 2 1
alda.io/client/model/lisp.go:369.29,373.58 1 1
alda.io/client/model/lisp.go:373.58,375.6 1 1
alda.io/client/model/lisp.go:379.58,381.6 1 1
alda.io/client/model/lisp.go:383.5,392.42 3 1
alda.io/client/model/lisp.go:392.42,401.63 2 1
alda.io/client/model/lisp.go:401.63,403.21 2 1
alda.io/client/model/lisp.go:403.21,405.8 1 1
alda.io/client/model/lisp.go:406.7,408.13 1 1
alda.io/client/model/lisp.go:413.4,413.42 1 1
alda.io/client/model/lisp.go:418.53,421.22 2 1
alda.io/client/model/lisp.go:421.22,426.3 1 0
alda.io/client/model/lisp.go:428.2,428.26 1 1
alda.io/client/model/lisp.go:431.56,434.22 2 1
alda.io/client/model/lisp.go:434.22,439.3 1 0
alda.io/client/model/lisp.go:441.2,441.32 1 1
alda.io/client/model/lisp.go:444.44,447.50 2 1
alda.io/client/model/lisp.go:447.50,452.3 1 0
alda.io/client/model/lisp.go:454.2,454.33 1 1
alda.io/client/model/lisp.go:457.77,460.50 2 1
alda.io/client/model/lisp.go:460.50,465.3 1 0
alda.io/client/model/lisp.go:467.2,469.40 2 1
alda.io/client/model/lisp.go:469.40,476.3 1 1
alda.io/client/model/lisp.go:478.2,478.21 1 1
alda.io/client/model/lisp.go:481.49,484.44 2 1
alda.io/client/model/lisp.go:484.44,489.3 1 0
alda.io/client/model/lisp.go:491.2,491.32 1 1
alda.io/client/model/lisp.go:494.27,496.2 1 1
alda.io/client/model/lisp.go:498.49,501.41 2 1
alda.io/client/model/lisp.go:501.41,503.3 1 0
alda.io/client/model/lisp.go:505.2,510.42 3 1
alda.io/client/model/lisp.go:510.42,513.3 2 1
alda.io/client/model/lisp.go:517.2,518.43 1 1
alda.io/client/model/lisp.go:518.43,523.43 3 1
alda.io/client/model/lisp.go:523.43,526.4 2 1
alda.io/client/model/lisp.go:529.2,533.40 3 1
alda.io/client/model/lisp.go:533.40,536.3 2 1
alda.io/client/model/lisp.go:540.2,540.22 1 1
alda.io/client/model/lisp.go:540.22,542.3 1 0
alda.io/client/model/lisp.go:544.2,544.69 1 1
alda.io/client/model/lisp.go:547.48,554.27 4 1
alda.io/client/model/lisp.go:554.27,556.17 2 1
alda.io/client/model/lisp.go:556.17,561.4 1 0
alda.io/client/model/lisp.go:563.3,563.64 1 1
alda.io/client/model/lisp.go:566.2,566.22 1 1
alda.io/client/model/lisp.go:569.32,571.2 1 1
alda.io/client/model/lisp.go:573.73,580.45 3 1
alda.io/client/model/lisp.go:580.45,582.3 1 0
alda.io/client/model/lisp.go:584.2,585.16 2 1
alda.io/client/model/lisp.go:585.16,587.3 1 0
alda.io/client/model/lisp.go:589.2,591.30 2 1
alda.io/client/model/lisp.go:591.30,592.12 1 1
alda.io/client/model/lisp.go:593.12,594.44 1 1
alda.io/client/model/lisp.go:595.12,596.43 1 1
alda.io/client/model/lisp.go:597.11,598.43 1 0
alda.io/client/model/lisp.go:602.2,602.33 1 1
alda.io/client/model/lisp.go:605.66,612.27 4 1
alda.io/client/model/lisp.go:612.27,614.17 2 1
alda.io/client/model/lisp.go:614.17,619.4 1 0
alda.io/client/model/lisp.go:621.3,621.31 1 1
alda.io/client/model/lisp.go:624.2,624.20 1 1
alda.io/client/model/lisp.go:627.53,633.21 2 1
alda.io/client/model/lisp.go:633.21,635.3 1 0
alda.io/client/model/lisp.go:637.2,637.39 1 1
alda.io/client/model/lisp.go:638.18,639.33 1 1
alda.io/client/model/lisp.go:640.26,641.22 1 1
alda.io/client/model/lisp.go:642.17,643.22 1 1
alda.io/client/model/lisp.go:644.19,645.24 1 1
alda.io/client/model/lisp.go:646.17,647.22 1 1
alda.io/client/model/lisp.go:648.21,649.26 1 1
alda.io/client/model/lisp.go:650.27,651.23 1 1
alda.io/client/model/lisp.go:652.18,653.23 1 1
alda.io/client/model/lisp.go:654.11,655.27 1 0
alda.io/client/model/lisp.go:657.10,658.26 1 0
alda.io/client/model/lisp.go:662.72,666.39 3 1
alda.io/client/model/lisp.go:667.18,669.21 2 1
alda.io/client/model/lisp.go:669.21,671.4 1 0
alda.io/client/model/lisp.go:673.3,674.17 2 1
alda.io/client/model/lisp.go:674.17,676.4 1 0
alda.io/client/model/lisp.go:678.3,678.15 1 1
alda.io/client/model/lisp.go:679.10,680.39 1 0
alda.io/client/model/lisp.go:683.2,687.33 4 1
alda.io/client/model/lisp.go:687.33,688.30 1 1
alda.io/client/model/lisp.go:689.19,690.63 1 1
alda.io/client/model/lisp.go:690.63,691.26 1 1
alda.io/client/model/lisp.go:691.26,693.6 1 0
alda.io/client/model/lisp.go:695.5,696.13 2 1
alda.io/client/model/lisp.go:699.4,700.49 2 1
alda.io/client/model/lisp.go:701.11,702.40 1 0
alda.io/client/model/lisp.go:706.2,707.16 2 1
alda.io/client/model/lisp.go:707.16,709.3 1 0
alda.io/client/model/lisp.go:711.2,711.53 1 1
alda.io/client/model/lisp.go:714.74,721.23 2 1
alda.io/client/model/lisp.go:721.23,723.3 1 0
alda.io/client/model/lisp.go:725.2,727.37 2 1
alda.io/client/model/lisp.go:727.37,729.40 2 1
alda.io/client/model/lisp.go:730.19,733.18 3 1
alda.io/client/model/lisp.go:733.18,735.5 1 0
alda.io/client/model/lisp.go:737.4,737.16 1 1
alda.io/client/model/lisp.go:738.11,739.40 1 0
alda.io/client/model/lisp.go:742.3,743.42 2 1
alda.io/client/model/lisp.go:744.17,745.50 1 1
alda.io/client/model/lisp.go:745.50,746.32 1 1
alda.io/client/model/lisp.go:747.21,748.23 1 1
alda.io/client/model/lisp.go:749.18,750.46 1 1
alda.io/client/model/lisp.go:751.19,752.47 1 0
alda.io/client/model/lisp.go:753.14,754.43 1 0
alda.io/client/model/lisp.go:756.13,757.42 1 0
alda.io/client/model/lisp.go:760.11,761.40 1 0
alda.io/client/model/lisp.go:764.3,764.31 1 1
alda.io/client/model/lisp.go:767.2,767.20 1 1
alda.io/client/model/lisp.go:770.64,773.39 2 1
alda.io/client/model/lisp.go:773.39,778.3 1 1
alda.io/client/model/lisp.go:780.2,783.20 3 1
alda.io/client/model/lisp.go:783.20,785.3 1 0
alda.io/client/model/lisp.go:787.2,787.25 1 1
alda.io/client/model/lisp.go:788.18,790.17 2 1
alda.io/client/model/lisp.go:790.17,792.4 1 0
alda.io/client/model/lisp.go:793.3,793.21 1 1
alda.io/client/model/lisp.go:794.16,796.17 2 1
